,State,Divorce and Marriage Rates,value
826,Georgia,2010_Marriage,7.3
775,Georgia,2011_Marriage,6.6
367,Georgia,2004_Divorce,
1234,Georgia,2002_Marriage,6.5
10,Georgia,2011_Divorce,
979,Georgia,2007_Marriage,6.8
1183,Georgia,2003_Marriage,7.0
1489,Georgia,1990_Marriage,10.3
520,Georgia,2001_Divorce,3.1
571,Georgia,2000_Divorce,3.3
928,Georgia,2008_Marriage,6.0
622,Georgia,1999_Divorce,4.1
724,Georgia,1990_Divorce,5.5
1132,Georgia,2004_Marriage,7.9
877,Georgia,2009_Marriage,6.6
673,Georgia,1995_Divorce,5.1
469,Georgia,2002_Divorce,2.5
1081,Georgia,2005_Marriage,7.0
1336,Georgia,2000_Marriage,6.8
418,Georgia,2003_Divorce,3.2
265,Georgia,2006_Divorce,
1285,Georgia,2001_Marriage,6.1
163,Georgia,2008_Divorce,
1438,Georgia,1995_Marriage,8.4
214,Georgia,2007_Divorce,
61,Georgia,2010_Divorce,
112,Georgia,2009_Divorce,
1387,Georgia,1999_Marriage,7.8
368,Hawaii,2004_Divorce,
215,Hawaii,2007_Divorce,
623,Hawaii,1999_Divorce,3.8
980,Hawaii,2007_Marriage,20.8
11,Hawaii,2011_Divorce,
1235,Hawaii,2002_Marriage,20.8
1490,Hawaii,1990_Marriage,16.4
572,Hawaii,2000_Divorce,3.9
929,Hawaii,2008_Marriage,19.1
1388,Hawaii,1999_Marriage,18.9
164,Hawaii,2008_Divorce,
1286,Hawaii,2001_Marriage,19.6
419,Hawaii,2003_Divorce,
674,Hawaii,1995_Divorce,4.6
878,Hawaii,2009_Marriage,17.2
62,Hawaii,2010_Divorce,
470,Hawaii,2002_Divorce,3.7
1337,Hawaii,2000_Marriage,20.6
776,Hawaii,2011_Marriage,17.6
1082,Hawaii,2005_Marriage,22.6
521,Hawaii,2001_Divorce,4.0
113,Hawaii,2009_Divorce,
317,Hawaii,2005_Divorce,
1439,Hawaii,1995_Marriage,15.7
1031,Hawaii,2006_Marriage,21.9
1133,Hawaii,2004_Marriage,22.6
266,Hawaii,2006_Divorce,
725,Hawaii,1990_Divorce,4.6
827,Hawaii,2010_Marriage,17.6
1184,Hawaii,2003_Marriage,22.0
828,Idaho,2010_Marriage,8.8
522,Idaho,2001_Divorce,5.3
1236,Idaho,2002_Marriage,11.0
1491,Idaho,1990_Marriage,13.9
573,Idaho,2000_Divorce,5.5
318,Idaho,2005_Divorce,5.0
1083,Idaho,2005_Marriage,10.5
1134,Idaho,2004_Marriage,10.8
675,Idaho,1995_Divorce,5.8
1440,Idaho,1995_Marriage,13.1
165,Idaho,2008_Divorce,4.8
1389,Idaho,1999_Marriage,12.1
114,Idaho,2009_Divorce,5.0
1287,Idaho,2001_Marriage,11.2
267,Idaho,2006_Divorce,5.0
930,Idaho,2008_Marriage,9.5
777,Idaho,2011_Marriage,8.6
420,Idaho,2003_Divorce,5.2
63,Idaho,2010_Divorce,5.2
1185,Idaho,2003_Marriage,10.9
471,Idaho,2002_Divorce,5.3
726,Idaho,1990_Divorce,6.5
216,Idaho,2007_Divorce,4.9
1338,Idaho,2000_Marriage,10.8
1032,Idaho,2006_Marriage,10.1
981,Idaho,2007_Marriage,10.0
624,Idaho,1999_Divorce,5.4
879,Idaho,2009_Marriage,8.9
369,Idaho,2004_Divorce,5.0
12,Idaho,2011_Divorce,4.9
676,Illinois,1995_Divorce,3.2
166,Illinois,2008_Divorce,2.5
1186,Illinois,2003_Marriage,6.5
13,Illinois,2011_Divorce,2.6
982,Illinois,2007_Marriage,6.1
1390,Illinois,1999_Marriage,7.0
115,Illinois,2009_Divorce,2.5
1288,Illinois,2001_Marriage,7.2
472,Illinois,2002_Divorce,2.9
217,Illinois,2007_Divorce,2.6
421,Illinois,2003_Divorce,2.8
319,Illinois,2005_Divorce,2.6
574,Illinois,2000_Divorce,3.2
64,Illinois,2010_Divorce,2.6
1441,Illinois,1995_Marriage,6.9
268,Illinois,2006_Divorce,2.5
778,Illinois,2011_Marriage,5.6
880,Illinois,2009_Marriage,5.7
829,Illinois,2010_Marriage,5.7
1084,Illinois,2005_Marriage,5.9
727,Illinois,1990_Divorce,3.8
1492,Illinois,1990_Marriage,8.8
1237,Illinois,2002_Marriage,6.6
1339,Illinois,2000_Marriage,6.9
370,Illinois,2004_Divorce,2.6
523,Illinois,2001_Divorce,3.2
1033,Illinois,2006_Marriage,6.2
931,Illinois,2008_Marriage,5.9
1135,Illinois,2004_Marriage,6.2
625,Illinois,1999_Divorce,3.3
626,Indiana,1999_Divorce,
473,Indiana,2002_Divorce,
575,Indiana,2000_Divorce,
524,Indiana,2001_Divorce,
779,Indiana,2011_Marriage,6.8
14,Indiana,2011_Divorce,
728,Indiana,1990_Divorce,
830,Indiana,2010_Marriage,6.3
1493,Indiana,1990_Marriage,9.6
677,Indiana,1995_Divorce,
881,Indiana,2009_Marriage,7.9
1391,Indiana,1999_Marriage,8.1
1340,Indiana,2000_Marriage,7.9
1238,Indiana,2002_Marriage,7.9
167,Indiana,2008_Divorce,
1034,Indiana,2006_Marriage,7.0
1442,Indiana,1995_Marriage,8.6
983,Indiana,2007_Marriage,7.0
371,Indiana,2004_Divorce,
320,Indiana,2005_Divorce,
1085,Indiana,2005_Marriage,6.9
1187,Indiana,2003_Marriage,7.1
116,Indiana,2009_Divorce,
1289,Indiana,2001_Marriage,7.9
932,Indiana,2008_Marriage,8.0
269,Indiana,2006_Divorce,
422,Indiana,2003_Divorce,
218,Indiana,2007_Divorce,
1136,Indiana,2004_Marriage,7.8
65,Indiana,2010_Divorce,
933,Iowa,2008_Marriage,6.5
984,Iowa,2007_Marriage,6.6
1392,Iowa,1999_Marriage,7.9
780,Iowa,2011_Marriage,6.7
1341,Iowa,2000_Marriage,6.9
270,Iowa,2006_Divorce,2.7
1239,Iowa,2002_Marriage,7.0
15,Iowa,2011_Divorce,2.4
168,Iowa,2008_Divorce,2.6
1443,Iowa,1995_Marriage,7.7
882,Iowa,2009_Marriage,7.0
1035,Iowa,2006_Marriage,6.7
219,Iowa,2007_Divorce,2.5
474,Iowa,2002_Divorce,3.1
678,Iowa,1995_Divorce,3.7
66,Iowa,2010_Divorce,2.4
372,Iowa,2004_Divorce,2.8
576,Iowa,2000_Divorce,3.3
117,Iowa,2009_Divorce,2.4
1188,Iowa,2003_Marriage,6.9
423,Iowa,2003_Divorce,2.8
627,Iowa,1999_Divorce,3.3
729,Iowa,1990_Divorce,3.9
1086,Iowa,2005_Marriage,6.9
1137,Iowa,2004_Marriage,6.9
321,Iowa,2005_Divorce,2.7
1290,Iowa,2001_Marriage,7.1
1494,Iowa,1990_Marriage,9.0
831,Iowa,2010_Marriage,6.9
525,Iowa,2001_Divorce,3.3
1138,Kansas,2004_Marriage,7.0
781,Kansas,2011_Marriage,6.3
577,Kansas,2000_Divorce,3.6
169,Kansas,2008_Divorce,3.5
322,Kansas,2005_Divorce,3.1
526,Kansas,2001_Divorce,3.4
1087,Kansas,2005_Marriage,6.8
1240,Kansas,2002_Marriage,7.3
220,Kansas,2007_Divorce,3.4
271,Kansas,2006_Divorce,3.1
1291,Kansas,2001_Marriage,7.5
934,Kansas,2008_Marriage,6.7
1189,Kansas,2003_Marriage,6.9
118,Kansas,2009_Divorce,3.6
628,Kansas,1999_Divorce,3.4
832,Kansas,2010_Marriage,6.4
730,Kansas,1990_Divorce,5.0
1495,Kansas,1990_Marriage,9.2
1393,Kansas,1999_Marriage,7.1
373,Kansas,2004_Divorce,3.3
985,Kansas,2007_Marriage,6.8
1342,Kansas,2000_Marriage,8.3
475,Kansas,2002_Divorce,3.6
883,Kansas,2009_Marriage,6.4
67,Kansas,2010_Divorce,3.7
16,Kansas,2011_Divorce,3.9
1444,Kansas,1995_Marriage,8.5
1036,Kansas,2006_Marriage,6.8
679,Kansas,1995_Divorce,4.1
424,Kansas,2003_Divorce,3.3
1190,Kentucky,2003_Marriage,9.1
731,Kentucky,1990_Divorce,5.8
680,Kentucky,1995_Divorce,5.9
527,Kentucky,2001_Divorce,5.1
1139,Kentucky,2004_Marriage,8.8
986,Kentucky,2007_Marriage,7.8
1496,Kentucky,1990_Marriage,13.5
1241,Kentucky,2002_Marriage,9.0
884,Kentucky,2009_Marriage,7.6
1394,Kentucky,1999_Marriage,10.9
425,Kentucky,2003_Divorce,5.0
935,Kentucky,2008_Marriage,7.9
119,Kentucky,2009_Divorce,4.6
833,Kentucky,2010_Marriage,7.4
629,Kentucky,1999_Divorce,5.5
374,Kentucky,2004_Divorce,4.9
1343,Kentucky,2000_Marriage,9.8
272,Kentucky,2006_Divorce,5.0
476,Kentucky,2002_Divorce,5.2
1292,Kentucky,2001_Marriage,9.0
1445,Kentucky,1995_Marriage,12.2
221,Kentucky,2007_Divorce,4.6
782,Kentucky,2011_Marriage,7.5
578,Kentucky,2000_Divorce,5.1
68,Kentucky,2010_Divorce,4.5
323,Kentucky,2005_Divorce,4.6
1088,Kentucky,2005_Marriage,8.7
170,Kentucky,2008_Divorce,4.6
1037,Kentucky,2006_Marriage,8.4
17,Kentucky,2011_Divorce,4.4
1242,Louisiana,2002_Marriage,8.1
1395,Louisiana,1999_Marriage,9.1
69,Louisiana,2010_Divorce,
1293,Louisiana,2001_Marriage,8.4
120,Louisiana,2009_Divorce,
630,Louisiana,1999_Divorce,
1344,Louisiana,2000_Marriage,9.1
579,Louisiana,2000_Divorce,
171,Louisiana,2008_Divorce,
681,Louisiana,1995_Divorce,
885,Louisiana,2009_Marriage,7.1
1497,Louisiana,1990_Marriage,9.6
426,Louisiana,2003_Divorce,3.4
936,Louisiana,2008_Marriage,6.8
834,Louisiana,2010_Marriage,6.9
375,Louisiana,2004_Divorce,
1446,Louisiana,1995_Marriage,9.3
987,Louisiana,2007_Marriage,7.5
477,Louisiana,2002_Divorce,3.3
1038,Louisiana,2006_Marriage,
222,Louisiana,2007_Divorce,
783,Louisiana,2011_Marriage,6.4
324,Louisiana,2005_Divorce,
1089,Louisiana,2005_Marriage,8.0
18,Louisiana,2011_Divorce,
273,Louisiana,2006_Divorce,
1140,Louisiana,2004_Marriage,8.0
1191,Louisiana,2003_Marriage,8.2
528,Louisiana,2001_Divorce,
732,Louisiana,1990_Divorce,
1294,Maine,2001_Marriage,8.6
886,Maine,2009_Marriage,7.1
988,Maine,2007_Marriage,7.4
682,Maine,1995_Divorce,4.4
1447,Maine,1995_Marriage,8.7
631,Maine,1999_Divorce,5.1
376,Maine,2004_Divorce,4.3
274,Maine,2006_Divorce,4.2
1345,Maine,2000_Marriage,8.8
121,Maine,2009_Divorce,4.1
937,Maine,2008_Marriage,7.4
1192,Maine,2003_Marriage,8.4
1396,Maine,1999_Marriage,8.6
427,Maine,2003_Divorce,4.4
835,Maine,2010_Marriage,7.1
478,Maine,2002_Divorce,4.6
223,Maine,2007_Divorce,4.2
1039,Maine,2006_Marriage,7.8
1243,Maine,2002_Marriage,8.4
70,Maine,2010_Divorce,4.2
172,Maine,2008_Divorce,4.2
19,Maine,2011_Divorce,4.2
733,Maine,1990_Divorce,4.3
529,Maine,2001_Divorce,4.7
1141,Maine,2004_Marriage,8.6
325,Maine,2005_Divorce,4.1
1090,Maine,2005_Marriage,8.2
1498,Maine,1990_Marriage,9.7
580,Maine,2000_Divorce,5.0
784,Maine,2011_Marriage,7.2
887,Maryland,2009_Marriage,5.8
1040,Maryland,2006_Marriage,6.6
1193,Maryland,2003_Marriage,6.9
1346,Maryland,2000_Marriage,7.5
1244,Maryland,2002_Marriage,7.1
1397,Maryland,1999_Marriage,7.5
1091,Maryland,2005_Marriage,6.9
938,Maryland,2008_Marriage,5.9
632,Maryland,1999_Divorce,3.2
1448,Maryland,1995_Marriage,8.4
836,Maryland,2010_Marriage,5.7
1295,Maryland,2001_Marriage,7.0
785,Maryland,2011_Marriage,5.8
1142,Maryland,2004_Marriage,6.9
683,Maryland,1995_Divorce,3.0
734,Maryland,1990_Divorce,3.4
989,Maryland,2007_Marriage,6.5
1499,Maryland,1990_Marriage,9.7
377,Maryland,2004_Divorce,3.2
326,Maryland,2005_Divorce,3.1
428,Maryland,2003_Divorce,3.2
71,Maryland,2010_Divorce,2.8
530,Maryland,2001_Divorce,3.0
173,Maryland,2008_Divorce,2.8
122,Maryland,2009_Divorce,2.8
275,Maryland,2006_Divorce,3.0
20,Maryland,2011_Divorce,2.9
581,Maryland,2000_Divorce,3.3
479,Maryland,2002_Divorce,3.4
224,Maryland,2007_Divorce,2.9
684,Massachusetts,1995_Divorce,2.2
327,Massachusetts,2005_Divorce,2.2
1398,Massachusetts,1999_Marriage,6.2
429,Massachusetts,2003_Divorce,2.5
1194,Massachusetts,2003_Marriage,5.6
1245,Massachusetts,2002_Marriage,5.9
1092,Massachusetts,2005_Marriage,6.2
1500,Massachusetts,1990_Marriage,7.9
582,Massachusetts,2000_Divorce,2.5
123,Massachusetts,2009_Divorce,2.2
225,Massachusetts,2007_Divorce,2.3
1347,Massachusetts,2000_Marriage,5.8
531,Massachusetts,2001_Divorce,2.4
1296,Massachusetts,2001_Marriage,6.2
1041,Massachusetts,2006_Marriage,5.9
276,Massachusetts,2006_Divorce,2.3
378,Massachusetts,2004_Divorce,2.2
174,Massachusetts,2008_Divorce,2.0
837,Massachusetts,2010_Marriage,5.6
633,Massachusetts,1999_Divorce,2.5
786,Massachusetts,2011_Marriage,5.5
72,Massachusetts,2010_Divorce,2.5
888,Massachusetts,2009_Marriage,5.6
1449,Massachusetts,1995_Marriage,7.1
990,Massachusetts,2007_Marriage,5.9
939,Massachusetts,2008_Marriage,5.7
21,Massachusetts,2011_Divorce,2.7
1143,Massachusetts,2004_Marriage,6.5
480,Massachusetts,2002_Divorce,2.5
735,Massachusetts,1990_Divorce,2.8
226,Michigan,2007_Divorce,3.4
481,Michigan,2002_Divorce,3.8
1501,Michigan,1990_Marriage,8.2
838,Michigan,2010_Marriage,5.5
736,Michigan,1990_Divorce,4.3
175,Michigan,2008_Divorce,3.4
73,Michigan,2010_Divorce,3.5
1195,Michigan,2003_Marriage,6.3
1450,Michigan,1995_Marriage,7.3
328,Michigan,2005_Divorce,3.4
940,Michigan,2008_Marriage,5.6
685,Michigan,1995_Divorce,4.1
583,Michigan,2000_Divorce,3.9
1348,Michigan,2000_Marriage,6.7
277,Michigan,2006_Divorce,3.5
22,Michigan,2011_Divorce,3.4
787,Michigan,2011_Marriage,5.7
379,Michigan,2004_Divorce,3.5
430,Michigan,2003_Divorce,3.5
889,Michigan,2009_Marriage,5.4
634,Michigan,1999_Divorce,3.8
991,Michigan,2007_Marriage,5.7
1144,Michigan,2004_Marriage,6.2
1042,Michigan,2006_Marriage,5.9
1399,Michigan,1999_Marriage,6.8
124,Michigan,2009_Divorce,3.3
1246,Michigan,2002_Marriage,6.5
1093,Michigan,2005_Marriage,6.1
532,Michigan,2001_Divorce,3.9
1297,Michigan,2001_Marriage,6.7
686,Minnesota,1995_Divorce,3.4
380,Minnesota,2004_Divorce,2.8
635,Minnesota,1999_Divorce,3.2
227,Minnesota,2007_Divorce,
1145,Minnesota,2004_Marriage,6.0
74,Minnesota,2010_Divorce,
737,Minnesota,1990_Divorce,3.5
890,Minnesota,2009_Marriage,5.3
431,Minnesota,2003_Divorce,3.0
1298,Minnesota,2001_Marriage,6.6
23,Minnesota,2011_Divorce,
1247,Minnesota,2002_Marriage,6.5
482,Minnesota,2002_Divorce,3.1
1043,Minnesota,2006_Marriage,6.0
1451,Minnesota,1995_Marriage,7.0
176,Minnesota,2008_Divorce,
584,Minnesota,2000_Divorce,3.2
1349,Minnesota,2000_Marriage,6.8
788,Minnesota,2011_Marriage,5.6
533,Minnesota,2001_Divorce,3.2
992,Minnesota,2007_Marriage,5.8
1094,Minnesota,2005_Marriage,6.0
839,Minnesota,2010_Marriage,5.3
278,Minnesota,2006_Divorce,
1502,Minnesota,1990_Marriage,7.7
329,Minnesota,2005_Divorce,
125,Minnesota,2009_Divorce,
941,Minnesota,2008_Marriage,5.4
1196,Minnesota,2003_Marriage,6.3
1400,Minnesota,1999_Marriage,6.8
483,Mississippi,2002_Divorce,4.9
534,Mississippi,2001_Divorce,5.0
1248,Mississippi,2002_Marriage,6.4
330,Mississippi,2005_Divorce,4.4
